SiteName;Latitude;Longitude;City;EasyAccess;Subcon;TeamNumber;Date
瓜亚基尔站点044;-2.002921;-79.8848;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点045;-2.400784;-79.794266;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点046;-2.330155;-79.879735;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点047;-2.246919;-80.005746;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点048;-2.215077;-79.924665;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点049;-2.37687;-80.046201;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点050;-2.008436;-80.171824;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点051;-2.327109;-79.99151;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点052;-2.319121;-79.89779;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点053;-2.178544;-80.157965;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点054;-2.14548;-79.896274;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点055;-2.190176;-80.113667;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点056;-2.274969;-79.819694;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点057;-2.299035;-79.896767;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点058;-2.16678;-79.732737;瓜亚基尔;No;分包商A;1;
瓜亚基尔站点059;-2.250962;-79.778541;瓜亚基尔;Yes;分包商A;1;
瓜亚基尔站点060;-2.057875;-79.753662;瓜亚基尔;Yes;分包商A;1;
